"0","options(warn = -1)"
"0","suppressPackageStartupMessages({"
"0","  library(dplyr)"
"0","  library(quantmod)"
"0","  library(zoo)"
"0","  library(tidyr)"
"0","  library(reshape2)"
"0","  library(scales)"
"0","  library(text)"
"0","  library(reticulate)"
"0","  library(ggplot2)"
"0","  library(sf)"
"0","  library(geosphere)"
"0","  library(forecast)"
"0","  library(translateR)"
"0","  library(googleLanguageR)"
"0","  library(countrycode)"
"0","  library(rnaturalearth)"
"0","  library(sf)"
"0","  library(rnaturalearthdata)"
"0","  library(ggrepel)"
"0","})"
"0",""
