"0","df <- df %>%"
"0","  filter("
"0","    Pais_de_nacimiento == ""Extranjero"" &"
"0","      !Nacionalidad %in% c("
"0","        'Total', "
"0","        'País de la UE27_2020 sin España', "
"0","        'País de la UE28 sin España', "
"0","        'Otro país de la Unión Europea sin España', "
"0","        'País de Europa menos UE27_2020', "
"0","        'País de Europa menos UE28', "
"0","        'Otro país del resto de Europa', "
"0","        'Otro país de África', "
"0","        'De América del Norte', "
"0","        'De Centro América y Caribe', "
"0","        'Otro país de Centro América y Caribe', "
"0","        'Otro país de Sudamérica', "
"0","        'Otro país de Asia', "
"0","        'De Oceanía', "
"0","        'Apátridas', "
"0","        ""De Africa"", "
"0","        ""De Asia"", "
"0","        ""De Sudamérica"""
"0","      )&"
"0","      Periodo %in% c(""2021S1"", ""2021S2"")"
"0","  )"
"0","df"
