"0","# Reemplazar manualmente los nombres de países para que coincidan con los estándares de countrycode"
"0","df_2021$Nacionalidad <- recode(df_2021$Nacionalidad,"
"0","                               ""Spanish"" = ""Spain"","
"0","                               ""Filipinas"" = ""Philippines"","
"0","                               ""They had"" = ""Mali"",  "
"0","                               ""Moldavia"" = ""Moldova"")"
"0",""
"0","df_2021$Nacionalidad_codificada <- NULL"
"0",""
"0",""
"0","df_2021"
