"0","unique(df$Nacionalidad)"
"1"," [1]"
"1"," ""Total""                                   "
"1"," ""Española""                                "
"1"," ""País de la UE27_2020 sin España""         "
"1","
"
"1"," [4]"
"1"," ""País de la UE28 sin España""              "
"1"," ""Bélgica""                                 "
"1"," ""Bulgaria""                                "
"1","
"
"1"," [7]"
"1"," ""Dinamarca""                               "
"1"," ""Finlandia""                               "
"1"," ""Francia""                                 "
"1","
"
"1","[10]"
"1"," ""Irlanda""                                 "
"1"," ""Italia""                                  "
"1"," ""Países Bajos""                            "
"1","
"
"1","[13]"
"1"," ""Polonia""                                 "
"1"," ""Portugal""                                "
"1"," ""Alemania""                                "
"1","
"
"1","[16]"
"1"," ""Rumanía""                                 "
"1"," ""Suecia""                                  "
"1"," ""Lituania""                                "
"1","
"
"1","[19]"
"1"," ""Otro país de la Unión Europea sin España"""
"1"," ""País de Europa menos UE27_2020""          "
"1"," ""Reino Unido""                             "
"1","
"
"1","[22]"
"1"," ""País de Europa menos UE28""               "
"1"," ""Noruega""                                 "
"1"," ""Suiza""                                   "
"1","
"
"1","[25]"
"1"," ""Ucrania""                                 "
"1"," ""Moldavia""                                "
"1"," ""Rusia""                                   "
"1","
"
"1","[28]"
"1"," ""Otro país del resto de Europa""           "
"1"," ""De Africa""                               "
"1"," ""Argelia""                                 "
"1","
"
"1","[31]"
"1"," ""Gambia""                                  "
"1"," ""Ghana""                                   "
"1"," ""Guinea""                                  "
"1","
"
"1","[34]"
"1"," ""Guinea Ecuatorial""                       "
"1"," ""Mali""                                    "
"1"," ""Marruecos""                               "
"1","
"
"1","[37]"
"1"," ""Mauritania""                              "
"1"," ""Nigeria""                                 "
"1"," ""Senegal""                                 "
"1","
"
"1","[40]"
"1"," ""Otro país de África""                     "
"1"," ""De América del Norte""                    "
"1"," ""Estados Unidos de América""               "
"1","
"
"1","[43]"
"1"," ""México""                                  "
"1"," ""Canadá""                                  "
"1"," ""De Centro América y Caribe""              "
"1","
"
"1","[46]"
"1"," ""Cuba""                                    "
"1"," ""Honduras""                                "
"1"," ""Nicaragua""                               "
"1","
"
"1","[49]"
"1"," ""República Dominicana""                    "
"1"," ""Otro país de Centro América y Caribe""    "
"1"," ""De Sudamérica""                           "
"1","
"
"1","[52]"
"1"," ""Argentina""                               "
"1"," ""Bolivia""                                 "
"1"," ""Brasil""                                  "
"1","
"
"1","[55]"
"1"," ""Colombia""                                "
"1"," ""Chile""                                   "
"1"," ""Ecuador""                                 "
"1","
"
"1","[58]"
"1"," ""Paraguay""                                "
"1"," ""Perú""                                    "
"1"," ""Uruguay""                                 "
"1","
"
"1","[61]"
"1"," ""Venezuela""                               "
"1"," ""Otro país de Sudamérica""                 "
"1"," ""De Asia""                                 "
"1","
"
"1","[64]"
"1"," ""Bangladesh""                              "
"1"," ""China""                                   "
"1"," ""Filipinas""                               "
"1","
"
"1","[67]"
"1"," ""India""                                   "
"1"," ""Pakistán""                                "
"1"," ""Otro país de Asia""                       "
"1","
"
"1","[70]"
"1"," ""De Oceanía""                              "
"1"," ""Apátridas""                               "
"1","
"
