"0","# Supresión de advertencias"
"0","options(warn = -1)"
"0","suppressPackageStartupMessages({"
"0",""
"0","  # Lista de paquetes"
"0","  paquetes <- c(""dplyr"", ""quantmod"", ""zoo"", ""tidyr"", ""reshape2"", ""scales"", ""text"", "
"0","                ""reticulate"", ""ggplot2"", ""sf"", ""geosphere"", ""forecast""    ,""countrycode"",""rnaturalearth"",""rnaturalearthdata"",""ggrepel"" )"
"0",""
"0","  # Verificar e instalar paquetes si no están presentes"
"0","  for (pkg in paquetes) {"
"0","    if (!require(pkg, character.only = TRUE)) {"
"0","      install.packages(pkg, dependencies = TRUE)"
"0","      library(pkg, character.only = TRUE)"
"0","    }"
"0","  }"
"0",""
"0","  # Instalar y cargar translateR desde GitHub si no está instalado"
"0","  if (!require(translateR)) {"
"0","    devtools::install_github(""ChristopherLucas/translateR"")"
"0","    library(translateR)"
"0","  }"
"0","})"
"0",""
