"0","# Coordenadas de España"
"0","origen_lon <- -3.7492"
"0","origen_lat <- 40.4637"
"0",""
"0","# Generar las líneas de conexión desde España a cada país en Europa"
"0","lineas <- df_2021_europe %>%"
"0","  rowwise() %>%"
"0","  mutate(geometry = list(st_linestring(gcIntermediate(c(origen_lon, origen_lat), "
"0","                                                      c(longitude, latitude), "
"0","                                                      n = 100, addStartEnd = TRUE)))) %>%"
"0","  st_as_sf(crs = 4326)  # Convertir a formato `sf` para graficar"
"0","# Cargar el mapa del mundo y luego filtrarlo solo para Europa"
"0","world <- ne_countries(scale = ""medium"", returnclass = ""sf"") %>%"
"0","  filter(region_un == ""Europe"")"
